digraph G {
  "(100.543|850.867) {[Bee]}"->"(100.537|850.873) {[Bee]}"
  "(100.541|850.876) {[Bee]}"->"(100.543|850.867) {[Bee]}"
  "(100.541|850.876) {[Bee]}"->"(100.543|850.885) {[Bee]}"
  "(100.546|850.866) {[Bee]}"->"(100.541|850.876) {[Bee]}"
  "(100.546|850.866) {[Bee]}"->"(100.554|850.866) {[Bee]}"
  "(100.561|850.862) {[Bee]}"->"(100.553|850.863) {[Bee]}"
  "(100.554|850.866) {[Bee]}"->"(100.561|850.862) {[Bee]}"
  "(100.554|850.866) {[Bee]}"->"(100.553|850.887) {[Bee]}"
  "(100.565|850.86) {[Bee]}"->"(100.562|850.853) {[Bee]}"
  "(100.565|850.86) {[Bee]}"->"(100.579|850.87) {[Bee]}"
  "(100.573|850.851) {[Bee]}"->"(100.569|850.853) {[Bee]}"
  "(100.573|850.86) {[Bee]}"->"(100.573|850.851) {[Bee]}"
  "(100.573|850.86) {[Bee]}"->"(100.566|850.864) {[Bee]}"
  "(100.575|850.863) {[Bee]}"->"(100.573|850.86) {[Bee]}"
  "(100.575|850.863) {[Bee]}"->"(100.582|850.866) {[Bee]}"
  "(100.591|850.836) {[Bee]}"->"(100.577|850.853) {[Bee]}"
  "(100.582|850.866) {[Bee]}"->"(100.591|850.836) {[Bee]}"
  "(100.582|850.866) {[Bee]}"->"(100.576|850.867) {[Bee]}"
  "(100.579|850.87) {[Bee]}"->"(100.575|850.863) {[Bee]}"
  "(100.579|850.87) {[Bee]}"->"(100.577|850.881) {[Bee]}"
  "(100.575|850.871) {[Bee]}"->"(100.568|850.876) {[Bee]}"
  "(100.57|850.878) {[Bee]}"->"(100.575|850.871) {[Bee]}"
  "(100.57|850.878) {[Bee]}"->"(100.572|850.879) {[Bee]}"
  "(100.577|850.881) {[Bee]}"->"(100.57|850.878) {[Bee]}"
  "(100.577|850.881) {[Bee]}"->"(100.593|850.877) {[Bee]}"
  "(100.593|850.877) {[Bee]}"->"(100.581|850.87) {[Bee]}"
  "(100.593|850.877) {[Bee]}"->"(100.587|850.887) {[Bee]}"
  "(100.593|850.863) {[Bee]}"->"(100.543|850.833) {[Bee]}"
  "(100.593|850.863) {[Bee]}"->"(100.65|850.819) {[Bee]}"
  "(100.596|850.773) {[Bee]}"->"(100.595|850.776) {[Bee]}"
  "(100.598|850.776) {[Bee]}"->"(100.596|850.773) {[Bee]}"
  "(100.598|850.776) {[Bee]}"->"(100.596|850.78) {[Bee]}"
  "(100.601|850.763) {[Bee]}"->"(100.598|850.776) {[Bee]}"
  "(100.601|850.763) {[Bee]}"->"(100.608|850.779) {[Bee]}"
  "(100.621|850.758) {[Bee]}"->"(100.618|850.773) {[Bee]}"
  "(100.608|850.779) {[Bee]}"->"(100.621|850.758) {[Bee]}"
  "(100.608|850.779) {[Bee]}"->"(100.605|850.78) {[Bee]}"
  "(100.595|850.785) {[Bee]}"->"(100.601|850.763) {[Bee]}"
  "(100.595|850.785) {[Bee]}"->"(100.609|850.814) {[Bee]}"
  "(100.606|850.79) {[Bee]}"->"(100.597|850.801) {[Bee]}"
  "(100.606|850.803) {[Bee]}"->"(100.606|850.79) {[Bee]}"
  "(100.606|850.803) {[Bee]}"->"(100.608|850.815) {[Bee]}"
  "(100.609|850.814) {[Bee]}"->"(100.606|850.803) {[Bee]}"
  "(100.609|850.814) {[Bee]}"->"(100.611|850.81) {[Bee]}"
  "(100.617|850.804) {[Bee]}"->"(100.617|850.793) {[Bee]}"
  "(100.611|850.81) {[Bee]}"->"(100.617|850.804) {[Bee]}"
  "(100.611|850.81) {[Bee]}"->"(100.61|850.818) {[Bee]}"
  "(100.623|850.766) {[Bee]}"->"(100.595|850.785) {[Bee]}"
  "(100.623|850.766) {[Bee]}"->"(100.658|850.807) {[Bee]}"
  "(100.635|850.772) {[Bee]}"->"(100.63|850.773) {[Bee]}"
  "(100.643|850.782) {[Bee]}"->"(100.635|850.772) {[Bee]}"
  "(100.643|850.782) {[Bee]}"->"(100.632|850.806) {[Bee]}"
  "(100.646|850.8) {[Bee]}"->"(100.643|850.782) {[Bee]}"
  "(100.646|850.8) {[Bee]}"->"(100.658|850.799) {[Bee]}"
  "(100.658|850.773) {[Bee]}"->"(100.654|850.777) {[Bee]}"
  "(100.658|850.799) {[Bee]}"->"(100.658|850.773) {[Bee]}"
  "(100.658|850.799) {[Bee]}"->"(100.654|850.803) {[Bee]}"
  "(100.658|850.807) {[Bee]}"->"(100.646|850.8) {[Bee]}"
  "(100.658|850.807) {[Bee]}"->"(100.644|850.811) {[Bee]}"
  "(100.643|850.809) {[Bee]}"->"(100.636|850.811) {[Bee]}"
  "(100.625|850.813) {[Bee]}"->"(100.643|850.809) {[Bee]}"
  "(100.625|850.813) {[Bee]}"->"(100.632|850.817) {[Bee]}"
  "(100.644|850.811) {[Bee]}"->"(100.625|850.813) {[Bee]}"
  "(100.644|850.811) {[Bee]}"->"(100.647|850.812) {[Bee]}"
  "(100.647|850.812) {[Bee]}"->"(100.659|850.808) {[Bee]}"
  "(100.647|850.812) {[Bee]}"->"(100.652|850.815) {[Bee]}"
  "(100.65|850.819) {[Bee]}"->"(100.623|850.766) {[Bee]}"
  "(100.65|850.819) {[Bee]}"->"(100.633|850.823) {[Bee]}"
  "(100.6|850.844) {[Bee]}"->"(100.6|850.843) {[Bee]}"
  "(100.601|850.844) {[Bee]}"->"(100.6|850.844) {[Bee]}"
  "(100.601|850.844) {[Bee]}"->"(100.603|850.851) {[Bee]}"
  "(100.608|850.837) {[Bee]}"->"(100.601|850.844) {[Bee]}"
  "(100.608|850.837) {[Bee]}"->"(100.624|850.834) {[Bee]}"
  "(100.624|850.822) {[Bee]}"->"(100.613|850.831) {[Bee]}"
  "(100.624|850.834) {[Bee]}"->"(100.624|850.822) {[Bee]}"
  "(100.624|850.834) {[Bee]}"->"(100.623|850.847) {[Bee]}"
  "(100.604|850.852) {[Bee]}"->"(100.608|850.837) {[Bee]}"
  "(100.604|850.852) {[Bee]}"->"(100.612|850.866) {[Bee]}"
  "(100.606|850.857) {[Bee]}"->"(100.597|850.859) {[Bee]}"
  "(100.6|850.861) {[Bee]}"->"(100.606|850.857) {[Bee]}"
  "(100.6|850.861) {[Bee]}"->"(100.596|850.884) {[Bee]}"
  "(100.612|850.866) {[Bee]}"->"(100.6|850.861) {[Bee]}"
  "(100.612|850.866) {[Bee]}"->"(100.615|850.87) {[Bee]}"
  "(100.629|850.858) {[Bee]}"->"(100.619|850.859) {[Bee]}"
  "(100.615|850.87) {[Bee]}"->"(100.629|850.858) {[Bee]}"
  "(100.615|850.87) {[Bee]}"->"(100.628|850.876) {[Bee]}"
  "(100.633|850.823) {[Bee]}"->"(100.604|850.852) {[Bee]}"
  "(100.633|850.823) {[Bee]}"->"(100.654|850.868) {[Bee]}"
  "(100.639|850.823) {[Bee]}"->"(100.637|850.822) {[Bee]}"
  "(100.633|850.823) {[Bee]}"->"(100.639|850.823) {[Bee]}"
  "(100.633|850.823) {[Bee]}"->"(100.633|850.839) {[Bee]}"
  "(100.642|850.838) {[Bee]}"->"(100.633|850.823) {[Bee]}"
  "(100.642|850.838) {[Bee]}"->"(100.646|850.858) {[Bee]}"
  "(100.652|850.852) {[Bee]}"->"(100.648|850.848) {[Bee]}"
  "(100.646|850.858) {[Bee]}"->"(100.652|850.852) {[Bee]}"
  "(100.646|850.858) {[Bee]}"->"(100.647|850.862) {[Bee]}"
  "(100.654|850.868) {[Bee]}"->"(100.642|850.838) {[Bee]}"
  "(100.654|850.868) {[Bee]}"->"(100.638|850.877) {[Bee]}"
  "(100.637|850.874) {[Bee]}"->"(100.635|850.868) {[Bee]}"
  "(100.634|850.879) {[Bee]}"->"(100.637|850.874) {[Bee]}"
  "(100.634|850.879) {[Bee]}"->"(100.637|850.881) {[Bee]}"
  "(100.638|850.877) {[Bee]}"->"(100.634|850.879) {[Bee]}"
  "(100.638|850.877) {[Bee]}"->"(100.65|850.878) {[Bee]}"
  "(100.65|850.878) {[Bee]}"->"(100.642|850.875) {[Bee]}"
  "(100.65|850.878) {[Bee]}"->"(100.639|850.887) {[Bee]}"
  "(100.59|850.887) {[Bee]}"->"(100.593|850.863) {[Bee]}"
  "(100.59|850.887) {[Bee]}"->"(100.594|850.974) {[Bee]}"
  "(100.548|850.896) {[Bee]}"->"(100.547|850.901) {[Bee]}"
  "(100.544|850.904) {[Bee]}"->"(100.548|850.896) {[Bee]}"
  "(100.544|850.904) {[Bee]}"->"(100.537|850.929) {[Bee]}"
  "(100.552|850.925) {[Bee]}"->"(100.544|850.904) {[Bee]}"
  "(100.552|850.925) {[Bee]}"->"(100.556|850.92) {[Bee]}"
  "(100.552|850.905) {[Bee]}"->"(100.552|850.907) {[Bee]}"
  "(100.556|850.92) {[Bee]}"->"(100.552|850.905) {[Bee]}"
  "(100.556|850.92) {[Bee]}"->"(100.559|850.92) {[Bee]}"
  "(100.553|850.931) {[Bee]}"->"(100.552|850.925) {[Bee]}"
  "(100.553|850.931) {[Bee]}"->"(100.544|850.942) {[Bee]}"
  "(100.542|850.938) {[Bee]}"->"(100.54|850.937) {[Bee]}"
  "(100.541|850.946) {[Bee]}"->"(100.542|850.938) {[Bee]}"
  "(100.541|850.946) {[Bee]}"->"(100.536|850.953) {[Bee]}"
  "(100.544|850.942) {[Bee]}"->"(100.541|850.946) {[Bee]}"
  "(100.544|850.942) {[Bee]}"->"(100.555|850.942) {[Bee]}"
  "(100.554|850.937) {[Bee]}"->"(100.548|850.936) {[Bee]}"
  "(100.555|850.942) {[Bee]}"->"(100.554|850.937) {[Bee]}"
  "(100.555|850.942) {[Bee]}"->"(100.549|850.943) {[Bee]}"
  "(100.561|850.901) {[Bee]}"->"(100.553|850.931) {[Bee]}"
  "(100.561|850.901) {[Bee]}"->"(100.574|850.931) {[Bee]}"
  "(100.577|850.897) {[Bee]}"->"(100.572|850.895) {[Bee]}"
  "(100.561|850.914) {[Bee]}"->"(100.577|850.897) {[Bee]}"
  "(100.561|850.914) {[Bee]}"->"(100.569|850.925) {[Bee]}"
  "(100.581|850.916) {[Bee]}"->"(100.561|850.914) {[Bee]}"
  "(100.581|850.916) {[Bee]}"->"(100.581|850.923) {[Bee]}"
  "(100.59|850.896) {[Bee]}"->"(100.582|850.912) {[Bee]}"
  "(100.581|850.923) {[Bee]}"->"(100.59|850.896) {[Bee]}"
  "(100.581|850.923) {[Bee]}"->"(100.587|850.926) {[Bee]}"
  "(100.574|850.931) {[Bee]}"->"(100.581|850.916) {[Bee]}"
  "(100.574|850.931) {[Bee]}"->"(100.576|850.951) {[Bee]}"
  "(100.573|850.933) {[Bee]}"->"(100.569|850.935) {[Bee]}"
  "(100.561|850.944) {[Bee]}"->"(100.573|850.933) {[Bee]}"
  "(100.561|850.944) {[Bee]}"->"(100.575|850.949) {[Bee]}"
  "(100.576|850.951) {[Bee]}"->"(100.561|850.944) {[Bee]}"
  "(100.576|850.951) {[Bee]}"->"(100.576|850.946) {[Bee]}"
  "(100.576|850.946) {[Bee]}"->"(100.584|850.932) {[Bee]}"
  "(100.576|850.946) {[Bee]}"->"(100.586|850.947) {[Bee]}"
  "(100.548|850.955) {[Bee]}"->"(100.561|850.901) {[Bee]}"
  "(100.548|850.955) {[Bee]}"->"(100.563|850.983) {[Bee]}"
  "(100.545|850.971) {[Bee]}"->"(100.54|850.965) {[Bee]}"
  "(100.542|850.978) {[Bee]}"->"(100.545|850.971) {[Bee]}"
  "(100.542|850.978) {[Bee]}"->"(100.543|850.981) {[Bee]}"
  "(100.549|850.979) {[Bee]}"->"(100.542|850.978) {[Bee]}"
  "(100.549|850.979) {[Bee]}"->"(100.551|850.971) {[Bee]}"
  "(100.556|850.967) {[Bee]}"->"(100.555|850.956) {[Bee]}"
  "(100.551|850.971) {[Bee]}"->"(100.556|850.967) {[Bee]}"
  "(100.551|850.971) {[Bee]}"->"(100.559|850.977) {[Bee]}"
  "(100.555|850.982) {[Bee]}"->"(100.549|850.979) {[Bee]}"
  "(100.555|850.982) {[Bee]}"->"(100.547|851.002) {[Bee]}"
  "(100.545|850.982) {[Bee]}"->"(100.542|850.985) {[Bee]}"
  "(100.54|850.995) {[Bee]}"->"(100.545|850.982) {[Bee]}"
  "(100.54|850.995) {[Bee]}"->"(100.537|850.998) {[Bee]}"
  "(100.547|851.002) {[Bee]}"->"(100.54|850.995) {[Bee]}"
  "(100.547|851.002) {[Bee]}"->"(100.559|850.985) {[Bee]}"
  "(100.559|850.984) {[Bee]}"->"(100.552|850.982) {[Bee]}"
  "(100.559|850.985) {[Bee]}"->"(100.559|850.984) {[Bee]}"
  "(100.559|850.985) {[Bee]}"->"(100.548|850.987) {[Bee]}"
  "(100.563|850.983) {[Bee]}"->"(100.555|850.982) {[Bee]}"
  "(100.563|850.983) {[Bee]}"->"(100.594|850.972) {[Bee]}"
  "(100.57|850.962) {[Bee]}"->"(100.569|850.958) {[Bee]}"
  "(100.563|850.97) {[Bee]}"->"(100.57|850.962) {[Bee]}"
  "(100.563|850.97) {[Bee]}"->"(100.573|850.971) {[Bee]}"
  "(100.579|850.964) {[Bee]}"->"(100.563|850.97) {[Bee]}"
  "(100.579|850.964) {[Bee]}"->"(100.592|850.963) {[Bee]}"
  "(100.59|850.96) {[Bee]}"->"(100.585|850.957) {[Bee]}"
  "(100.592|850.963) {[Bee]}"->"(100.59|850.96) {[Bee]}"
  "(100.592|850.963) {[Bee]}"->"(100.59|850.965) {[Bee]}"
  "(100.594|850.972) {[Bee]}"->"(100.579|850.964) {[Bee]}"
  "(100.594|850.972) {[Bee]}"->"(100.586|850.981) {[Bee]}"
  "(100.577|850.979) {[Bee]}"->"(100.572|850.981) {[Bee]}"
  "(100.583|850.992) {[Bee]}"->"(100.577|850.979) {[Bee]}"
  "(100.583|850.992) {[Bee]}"->"(100.575|850.995) {[Bee]}"
  "(100.586|850.981) {[Bee]}"->"(100.583|850.992) {[Bee]}"
  "(100.586|850.981) {[Bee]}"->"(100.589|850.986) {[Bee]}"
  "(100.589|850.986) {[Bee]}"->"(100.589|850.975) {[Bee]}"
  "(100.589|850.986) {[Bee]}"->"(100.591|850.993) {[Bee]}"
  "(100.594|850.974) {[Bee]}"->"(100.548|850.955) {[Bee]}"
  "(100.594|850.974) {[Bee]}"->"(100.636|850.947) {[Bee]}"
  "(100.607|850.895) {[Bee]}"->"(100.606|850.888) {[Bee]}"
  "(100.603|850.897) {[Bee]}"->"(100.607|850.895) {[Bee]}"
  "(100.603|850.897) {[Bee]}"->"(100.604|850.903) {[Bee]}"
  "(100.608|850.898) {[Bee]}"->"(100.603|850.897) {[Bee]}"
  "(100.608|850.898) {[Bee]}"->"(100.625|850.903) {[Bee]}"
  "(100.63|850.897) {[Bee]}"->"(100.622|850.901) {[Bee]}"
  "(100.625|850.903) {[Bee]}"->"(100.63|850.897) {[Bee]}"
  "(100.625|850.903) {[Bee]}"->"(100.612|850.911) {[Bee]}"
  "(100.627|850.916) {[Bee]}"->"(100.608|850.898) {[Bee]}"
  "(100.627|850.916) {[Bee]}"->"(100.619|850.921) {[Bee]}"
  "(100.612|850.921) {[Bee]}"->"(100.603|850.931) {[Bee]}"
  "(100.609|850.935) {[Bee]}"->"(100.612|850.921) {[Bee]}"
  "(100.609|850.935) {[Bee]}"->"(100.614|850.942) {[Bee]}"
  "(100.619|850.921) {[Bee]}"->"(100.609|850.935) {[Bee]}"
  "(100.619|850.921) {[Bee]}"->"(100.619|850.934) {[Bee]}"
  "(100.631|850.925) {[Bee]}"->"(100.619|850.926) {[Bee]}"
  "(100.619|850.934) {[Bee]}"->"(100.631|850.925) {[Bee]}"
  "(100.619|850.934) {[Bee]}"->"(100.623|850.936) {[Bee]}"
  "(100.633|850.895) {[Bee]}"->"(100.627|850.916) {[Bee]}"
  "(100.633|850.895) {[Bee]}"->"(100.634|850.907) {[Bee]}"
  "(100.644|850.897) {[Bee]}"->"(100.64|850.893) {[Bee]}"
  "(100.639|850.898) {[Bee]}"->"(100.644|850.897) {[Bee]}"
  "(100.639|850.898) {[Bee]}"->"(100.636|850.898) {[Bee]}"
  "(100.646|850.89) {[Bee]}"->"(100.639|850.898) {[Bee]}"
  "(100.646|850.89) {[Bee]}"->"(100.653|850.9) {[Bee]}"
  "(100.648|850.895) {[Bee]}"->"(100.648|850.889) {[Bee]}"
  "(100.653|850.9) {[Bee]}"->"(100.648|850.895) {[Bee]}"
  "(100.653|850.9) {[Bee]}"->"(100.647|850.907) {[Bee]}"
  "(100.634|850.907) {[Bee]}"->"(100.646|850.89) {[Bee]}"
  "(100.634|850.907) {[Bee]}"->"(100.644|850.918) {[Bee]}"
  "(100.643|850.93) {[Bee]}"->"(100.641|850.931) {[Bee]}"
  "(100.635|850.933) {[Bee]}"->"(100.643|850.93) {[Bee]}"
  "(100.635|850.933) {[Bee]}"->"(100.638|850.934) {[Bee]}"
  "(100.644|850.918) {[Bee]}"->"(100.635|850.933) {[Bee]}"
  "(100.644|850.918) {[Bee]}"->"(100.649|850.914) {[Bee]}"
  "(100.649|850.914) {[Bee]}"->"(100.646|850.913) {[Bee]}"
  "(100.649|850.914) {[Bee]}"->"(100.645|850.929) {[Bee]}"
  "(100.636|850.947) {[Bee]}"->"(100.633|850.895) {[Bee]}"
  "(100.636|850.947) {[Bee]}"->"(100.627|850.991) {[Bee]}"
  "(100.598|850.952) {[Bee]}"->"(100.597|850.955) {[Bee]}"
  "(100.607|850.957) {[Bee]}"->"(100.598|850.952) {[Bee]}"
  "(100.607|850.957) {[Bee]}"->"(100.598|850.972) {[Bee]}"
  "(100.612|850.966) {[Bee]}"->"(100.607|850.957) {[Bee]}"
  "(100.612|850.966) {[Bee]}"->"(100.618|850.965) {[Bee]}"
  "(100.625|850.947) {[Bee]}"->"(100.624|850.959) {[Bee]}"
  "(100.618|850.965) {[Bee]}"->"(100.625|850.947) {[Bee]}"
  "(100.618|850.965) {[Bee]}"->"(100.618|850.967) {[Bee]}"
  "(100.611|850.979) {[Bee]}"->"(100.612|850.966) {[Bee]}"
  "(100.611|850.979) {[Bee]}"->"(100.61|850.99) {[Bee]}"
  "(100.608|850.982) {[Bee]}"->"(100.601|850.982) {[Bee]}"
  "(100.606|850.982) {[Bee]}"->"(100.608|850.982) {[Bee]}"
  "(100.606|850.982) {[Bee]}"->"(100.596|850.997) {[Bee]}"
  "(100.61|850.99) {[Bee]}"->"(100.606|850.982) {[Bee]}"
  "(100.61|850.99) {[Bee]}"->"(100.621|851.002) {[Bee]}"
  "(100.618|850.991) {[Bee]}"->"(100.612|850.993) {[Bee]}"
  "(100.621|851.002) {[Bee]}"->"(100.618|850.991) {[Bee]}"
  "(100.621|851.002) {[Bee]}"->"(100.624|851.003) {[Bee]}"
  "(100.627|850.991) {[Bee]}"->"(100.611|850.979) {[Bee]}"
  "(100.627|850.991) {[Bee]}"->"(100.628|850.99) {[Bee]}"
  "(100.637|850.965) {[Bee]}"->"(100.636|850.982) {[Bee]}"
  "(100.63|850.982) {[Bee]}"->"(100.637|850.965) {[Bee]}"
  "(100.63|850.982) {[Bee]}"->"(100.642|850.983) {[Bee]}"
  "(100.644|850.967) {[Bee]}"->"(100.63|850.982) {[Bee]}"
  "(100.644|850.967) {[Bee]}"->"(100.645|850.967) {[Bee]}"
  "(100.658|850.964) {[Bee]}"->"(100.646|850.957) {[Bee]}"
  "(100.645|850.967) {[Bee]}"->"(100.658|850.964) {[Bee]}"
  "(100.645|850.967) {[Bee]}"->"(100.647|850.968) {[Bee]}"
  "(100.628|850.99) {[Bee]}"->"(100.644|850.967) {[Bee]}"
  "(100.628|850.99) {[Bee]}"->"(100.637|850.999) {[Bee]}"
  "(100.635|850.996) {[Bee]}"->"(100.629|850.99) {[Bee]}"
  "(100.633|850.997) {[Bee]}"->"(100.635|850.996) {[Bee]}"
  "(100.633|850.997) {[Bee]}"->"(100.633|850.999) {[Bee]}"
  "(100.637|850.999) {[Bee]}"->"(100.633|850.997) {[Bee]}"
  "(100.637|850.999) {[Bee]}"->"(100.64|850.999) {[Bee]}"
  "(100.64|850.999) {[Bee]}"->"(100.651|850.993) {[Bee]}"
  "(100.64|850.999) {[Bee]}"->"(100.647|851.004) {[Bee]}"
  "(100.539|851.006) {[Bee]}"->"(100.535|850.902) {[Bee]}"
  "(100.539|851.006) {[Bee]}"->"(100.528|851.196) {[Bee]}"
  "(100.423|851.007) {[Bee]}"->"(100.421|851.015) {[Bee]}"
  "(100.418|851.021) {[Bee]}"->"(100.423|851.007) {[Bee]}"
  "(100.418|851.021) {[Bee]}"->"(100.417|851.027) {[Bee]}"
  "(100.425|851.032) {[Bee]}"->"(100.418|851.021) {[Bee]}"
  "(100.425|851.032) {[Bee]}"->"(100.426|851.02) {[Bee]}"
  "(100.432|851.01) {[Bee]}"->"(100.431|851.007) {[Bee]}"
  "(100.426|851.02) {[Bee]}"->"(100.432|851.01) {[Bee]}"
  "(100.426|851.02) {[Bee]}"->"(100.426|851.024) {[Bee]}"
  "(100.411|851.033) {[Bee]}"->"(100.425|851.032) {[Bee]}"
  "(100.411|851.033) {[Bee]}"->"(100.423|851.04) {[Bee]}"
  "(100.417|851.041) {[Bee]}"->"(100.416|851.041) {[Bee]}"
  "(100.416|851.047) {[Bee]}"->"(100.417|851.041) {[Bee]}"
  "(100.416|851.047) {[Bee]}"->"(100.423|851.059) {[Bee]}"
  "(100.423|851.04) {[Bee]}"->"(100.416|851.047) {[Bee]}"
  "(100.423|851.04) {[Bee]}"->"(100.429|851.054) {[Bee]}"
  "(100.434|851.046) {[Bee]}"->"(100.431|851.047) {[Bee]}"
  "(100.429|851.054) {[Bee]}"->"(100.434|851.046) {[Bee]}"
  "(100.429|851.054) {[Bee]}"->"(100.424|851.057) {[Bee]}"
  "(100.436|851.06) {[Bee]}"->"(100.411|851.033) {[Bee]}"
  "(100.436|851.06) {[Bee]}"->"(100.46|851.031) {[Bee]}"
  "(100.444|851.013) {[Bee]}"->"(100.436|851.018) {[Bee]}"
  "(100.443|851.019) {[Bee]}"->"(100.444|851.013) {[Bee]}"
  "(100.443|851.019) {[Bee]}"->"(100.44|851.023) {[Bee]}"
  "(100.447|851.011) {[Bee]}"->"(100.443|851.019) {[Bee]}"
  "(100.447|851.011) {[Bee]}"->"(100.458|851.023) {[Bee]}"
  "(100.46|851.019) {[Bee]}"->"(100.453|851.015) {[Bee]}"
  "(100.458|851.023) {[Bee]}"->"(100.46|851.019) {[Bee]}"
  "(100.458|851.023) {[Bee]}"->"(100.453|851.024) {[Bee]}"
  "(100.46|851.031) {[Bee]}"->"(100.447|851.011) {[Bee]}"
  "(100.46|851.031) {[Bee]}"->"(100.45|851.062) {[Bee]}"
  "(100.447|851.038) {[Bee]}"->"(100.436|851.049) {[Bee]}"
  "(100.45|851.049) {[Bee]}"->"(100.447|851.038) {[Bee]}"
  "(100.45|851.049) {[Bee]}"->"(100.445|851.058) {[Bee]}"
  "(100.45|851.062) {[Bee]}"->"(100.45|851.049) {[Bee]}"
  "(100.45|851.062) {[Bee]}"->"(100.455|851.049) {[Bee]}"
  "(100.458|851.032) {[Bee]}"->"(100.455|851.045) {[Bee]}"
  "(100.455|851.049) {[Bee]}"->"(100.458|851.032) {[Bee]}"
  "(100.455|851.049) {[Bee]}"->"(100.45|851.061) {[Bee]}"
  "(100.424|851.062) {[Bee]}"->"(100.436|851.06) {[Bee]}"
  "(100.424|851.062) {[Bee]}"->"(100.431|851.096) {[Bee]}"
  "(100.421|851.08) {[Bee]}"->"(100.408|851.081) {[Bee]}"
  "(100.422|851.091) {[Bee]}"->"(100.421|851.08) {[Bee]}"
  "(100.422|851.091) {[Bee]}"->"(100.422|851.091) {[Bee]}"
  "(100.426|851.069) {[Bee]}"->"(100.422|851.091) {[Bee]}"
  "(100.426|851.069) {[Bee]}"->"(100.431|851.089) {[Bee]}"
  "(100.429|851.081) {[Bee]}"->"(100.428|851.081) {[Bee]}"
  "(100.431|851.089) {[Bee]}"->"(100.429|851.081) {[Bee]}"
  "(100.431|851.089) {[Bee]}"->"(100.428|851.093) {[Bee]}"
  "(100.421|851.096) {[Bee]}"->"(100.426|851.069) {[Bee]}"
  "(100.421|851.096) {[Bee]}"->"(100.424|851.118) {[Bee]}"
  "(100.416|851.098) {[Bee]}"->"(100.405|851.102) {[Bee]}"
  "(100.405|851.114) {[Bee]}"->"(100.416|851.098) {[Bee]}"
  "(100.405|851.114) {[Bee]}"->"(100.42|851.121) {[Bee]}"
  "(100.424|851.118) {[Bee]}"->"(100.405|851.114) {[Bee]}"
  "(100.424|851.118) {[Bee]}"->"(100.425|851.121) {[Bee]}"
  "(100.431|851.111) {[Bee]}"->"(100.429|851.097) {[Bee]}"
  "(100.425|851.121) {[Bee]}"->"(100.431|851.111) {[Bee]}"
  "(100.425|851.121) {[Bee]}"->"(100.428|851.125) {[Bee]}"
  "(100.431|851.096) {[Bee]}"->"(100.421|851.096) {[Bee]}"
  "(100.431|851.096) {[Bee]}"->"(100.46|851.105) {[Bee]}"
  "(100.438|851.087) {[Bee]}"->"(100.434|851.082) {[Bee]}"
  "(100.438|851.095) {[Bee]}"->"(100.438|851.087) {[Bee]}"
  "(100.438|851.095) {[Bee]}"->"(100.438|851.102) {[Bee]}"
  "(100.439|851.069) {[Bee]}"->"(100.438|851.095) {[Bee]}"
  "(100.439|851.069) {[Bee]}"->"(100.441|851.081) {[Bee]}"
  "(100.441|851.062) {[Bee]}"->"(100.44|851.067) {[Bee]}"
  "(100.441|851.081) {[Bee]}"->"(100.441|851.062) {[Bee]}"
  "(100.441|851.081) {[Bee]}"->"(100.454|851.099) {[Bee]}"
  "(100.46|851.105) {[Bee]}"->"(100.439|851.069) {[Bee]}"
  "(100.46|851.105) {[Bee]}"->"(100.448|851.115) {[Bee]}"
  "(100.442|851.111) {[Bee]}"->"(100.434|851.107) {[Bee]}"
  "(100.444|851.121) {[Bee]}"->"(100.442|851.111) {[Bee]}"
  "(100.444|851.121) {[Bee]}"->"(100.435|851.126) {[Bee]}"
  "(100.448|851.115) {[Bee]}"->"(100.444|851.121) {[Bee]}"
  "(100.448|851.115) {[Bee]}"->"(100.459|851.124) {[Bee]}"
  "(100.459|851.124) {[Bee]}"->"(100.449|851.122) {[Bee]}"
  "(100.459|851.124) {[Bee]}"->"(100.45|851.124) {[Bee]}"
  "(100.461|851.089) {[Bee]}"->"(100.424|851.062) {[Bee]}"
  "(100.461|851.089) {[Bee]}"->"(100.468|851.067) {[Bee]}"
  "(100.473|851.011) {[Bee]}"->"(100.472|851.013) {[Bee]}"
  "(100.465|851.016) {[Bee]}"->"(100.473|851.011) {[Bee]}"
  "(100.465|851.016) {[Bee]}"->"(100.473|851.027) {[Bee]}"
  "(100.487|851.018) {[Bee]}"->"(100.465|851.016) {[Bee]}"
  "(100.487|851.018) {[Bee]}"->"(100.492|851.028) {[Bee]}"
  "(100.502|851.008) {[Bee]}"->"(100.493|851.018) {[Bee]}"
  "(100.492|851.028) {[Bee]}"->"(100.502|851.008) {[Bee]}"
  "(100.492|851.028) {[Bee]}"->"(100.494|851.034) {[Bee]}"
  "(100.487|851.034) {[Bee]}"->"(100.487|851.018) {[Bee]}"
  "(100.487|851.034) {[Bee]}"->"(100.487|851.053) {[Bee]}"
  "(100.475|851.038) {[Bee]}"->"(100.461|851.047) {[Bee]}"
  "(100.462|851.048) {[Bee]}"->"(100.475|851.038) {[Bee]}"
  "(100.462|851.048) {[Bee]}"->"(100.469|851.057) {[Bee]}"
  "(100.487|851.053) {[Bee]}"->"(100.462|851.048) {[Bee]}"
  "(100.487|851.053) {[Bee]}"->"(100.491|851.062) {[Bee]}"
  "(100.499|851.035) {[Bee]}"->"(100.495|851.041) {[Bee]}"
