digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(437.986|2416.39) {[Bee]}"->"(437.989|2416.39) {[Bee]}"
  "(437.989|2416.39) {[Bee]}"->"(437.978|2416.4) {[Bee]}"
  "(437.995|2416.4) {[Bee]}"->"(437.986|2416.39) {[Bee]}"
  "(437.995|2416.4) {[Bee]}"->"(438.019|2416.39) {[Bee]}"
  "(438.01|2416.39) {[Bee]}"->"(438.005|2416.38) {[Bee]}"
  "(438.019|2416.39) {[Bee]}"->"(438.01|2416.39) {[Bee]}"
  "(438.019|2416.39) {[Bee]}"->"(438.008|2416.39) {[Bee]}"
  "(438.008|2416.39) {[Bee]}"->"(438.015|2416.41) {[Bee]}"
  "(438.015|2416.41) {[Bee]}"->"(438.015|2416.39) {[Bee]}"
  "(438.021|2416.38) {[Bee]}"->"(438.016|2416.38) {[Bee]}"
  "(438.021|2416.38) {[Bee]}"->"(438.026|2416.4) {[Bee]}"
  "(438.022|2416.41) {[Bee]}"->"(438.021|2416.38) {[Bee]}"
  "(438.022|2416.41) {[Bee]}"->"(437.984|2416.48) {[Bee]}"
  "(437.978|2416.42) {[Bee]}"->"(437.979|2416.46) {[Bee]}"
  "(437.979|2416.46) {[Bee]}"->"(437.98|2416.45) {[Bee]}"
  "(437.98|2416.45) {[Bee]}"->"(437.979|2416.46) {[Bee]}"
  "(437.981|2416.43) {[Bee]}"->"(437.978|2416.42) {[Bee]}"
  "(437.981|2416.43) {[Bee]}"->"(437.982|2416.49) {[Bee]}"
  "(437.982|2416.49) {[Bee]}"->"(437.984|2416.45) {[Bee]}"
  "(437.982|2416.49) {[Bee]}"->"(437.981|2416.43) {[Bee]}"
  "(437.982|2416.49) {[Bee]}"->"(437.979|2416.5) {[Bee]}"
  "(437.977|2416.53) {[Bee]}"->"(437.978|2416.5) {[Bee]}"
  "(437.979|2416.5) {[Bee]}"->"(437.977|2416.53) {[Bee]}"
  "(437.979|2416.5) {[Bee]}"->"(437.98|2416.55) {[Bee]}"
  "(437.982|2416.5) {[Bee]}"->"(437.981|2416.55) {[Bee]}"
  "(437.98|2416.55) {[Bee]}"->"(437.982|2416.5) {[Bee]}"
  "(437.984|2416.48) {[Bee]}"->"(437.982|2416.49) {[Bee]}"
  "(437.984|2416.48) {[Bee]}"->"(438.02|2416.51) {[Bee]}"
  "(437.986|2416.43) {[Bee]}"->"(437.985|2416.42) {[Bee]}"
  "(437.986|2416.43) {[Bee]}"->"(437.986|2416.41) {[Bee]}"
  "(437.986|2416.41) {[Bee]}"->"(437.989|2416.46) {[Bee]}"
  "(437.988|2416.42) {[Bee]}"->"(437.986|2416.44) {[Bee]}"
  "(437.986|2416.44) {[Bee]}"->"(437.988|2416.46) {[Bee]}"
  "(437.988|2416.44) {[Bee]}"->"(437.986|2416.44) {[Bee]}"
  "(437.988|2416.46) {[Bee]}"->"(437.988|2416.44) {[Bee]}"
  "(437.988|2416.46) {[Bee]}"->"(437.987|2416.49) {[Bee]}"
  "(437.987|2416.49) {[Bee]}"->"(437.988|2416.48) {[Bee]}"
  "(437.989|2416.46) {[Bee]}"->"(437.988|2416.42) {[Bee]}"
  "(437.989|2416.46) {[Bee]}"->"(438.011|2416.43) {[Bee]}"
  "(438.019|2416.41) {[Bee]}"->"(438.011|2416.41) {[Bee]}"
  "(438.002|2416.42) {[Bee]}"->"(438.019|2416.41) {[Bee]}"
  "(438.002|2416.42) {[Bee]}"->"(438.016|2416.43) {[Bee]}"
  "(438.016|2416.43) {[Bee]}"->"(437.997|2416.42) {[Bee]}"
  "(438.016|2416.43) {[Bee]}"->"(438.019|2416.42) {[Bee]}"
  "(438.019|2416.42) {[Bee]}"->"(438.017|2416.43) {[Bee]}"
  "(438.021|2416.42) {[Bee]}"->"(438.002|2416.42) {[Bee]}"
  "(438.021|2416.42) {[Bee]}"->"(438.022|2416.43) {[Bee]}"
  "(438.011|2416.43) {[Bee]}"->"(438.021|2416.42) {[Bee]}"
  "(438.011|2416.43) {[Bee]}"->"(438.003|2416.49) {[Bee]}"
  "(437.991|2416.44) {[Bee]}"->"(437.992|2416.47) {[Bee]}"
  "(437.992|2416.47) {[Bee]}"->"(437.991|2416.51) {[Bee]}"
  "(437.992|2416.47) {[Bee]}"->"(437.997|2416.5) {[Bee]}"
  "(437.993|2416.46) {[Bee]}"->"(438.001|2416.48) {[Bee]}"
  "(437.997|2416.5) {[Bee]}"->"(437.993|2416.46) {[Bee]}"
  "(438.003|2416.49) {[Bee]}"->"(437.991|2416.44) {[Bee]}"
  "(438.003|2416.49) {[Bee]}"->"(438.021|2416.47) {[Bee]}"
  "(438.022|2416.45) {[Bee]}"->"(438.024|2416.44) {[Bee]}"
  "(438.024|2416.44) {[Bee]}"->"(438.022|2416.44) {[Bee]}"
  "(438.006|2416.46) {[Bee]}"->"(438.022|2416.45) {[Bee]}"
  "(438.006|2416.46) {[Bee]}"->"(438.01|2416.47) {[Bee]}"
  "(438.01|2416.47) {[Bee]}"->"(438.01|2416.47) {[Bee]}"
  "(438.025|2416.44) {[Bee]}"->"(438.006|2416.46) {[Bee]}"
  "(438.021|2416.47) {[Bee]}"->"(438.025|2416.44) {[Bee]}"
  "(438.021|2416.47) {[Bee]}"->"(438.02|2416.48) {[Bee]}"
  "(438.012|2416.47) {[Bee]}"->"(438.01|2416.47) {[Bee]}"
  "(438.012|2416.47) {[Bee]}"->"(438.016|2416.49) {[Bee]}"
  "(438.019|2416.51) {[Bee]}"->"(438.012|2416.47) {[Bee]}"
  "(438.02|2416.48) {[Bee]}"->"(438.019|2416.51) {[Bee]}"
  "(438.02|2416.48) {[Bee]}"->"(438.024|2416.5) {[Bee]}"
  "(438.025|2416.49) {[Bee]}"->"(438.026|2416.48) {[Bee]}"
  "(438.024|2416.5) {[Bee]}"->"(438.025|2416.49) {[Bee]}"
  "(438.024|2416.5) {[Bee]}"->"(438.023|2416.5) {[Bee]}"
  "(438.02|2416.51) {[Bee]}"->"(437.986|2416.43) {[Bee]}"
  "(438.02|2416.51) {[Bee]}"->"(437.999|2416.54) {[Bee]}"
  "(437.993|2416.51) {[Bee]}"->"(437.997|2416.55) {[Bee]}"
  "(437.993|2416.52) {[Bee]}"->"(437.992|2416.54) {[Bee]}"
  "(437.997|2416.55) {[Bee]}"->"(437.993|2416.52) {[Bee]}"
  "(437.997|2416.55) {[Bee]}"->"(437.997|2416.52) {[Bee]}"
  "(437.999|2416.54) {[Bee]}"->"(437.993|2416.51) {[Bee]}"
  "(437.999|2416.54) {[Bee]}"->"(438.01|2416.54) {[Bee]}"
  "(438.006|2416.52) {[Bee]}"->"(438.016|2416.52) {[Bee]}"
  "(438.005|2416.52) {[Bee]}"->"(438.006|2416.52) {[Bee]}"
  "(438.005|2416.52) {[Bee]}"->"(438.02|2416.53) {[Bee]}"
  "(438.012|2416.53) {[Bee]}"->"(438.002|2416.52) {[Bee]}"
  "(438.012|2416.53) {[Bee]}"->"(438.019|2416.54) {[Bee]}"
  "(438.01|2416.54) {[Bee]}"->"(438.014|2416.53) {[Bee]}"
  "(438.019|2416.54) {[Bee]}"->"(438.01|2416.54) {[Bee]}"
  "(438.02|2416.53) {[Bee]}"->"(438.012|2416.53) {[Bee]}"
  "(438.02|2416.53) {[Bee]}"->"(438.021|2416.54) {[Bee]}"
  "(438.021|2416.52) {[Bee]}"->"(438.005|2416.52) {[Bee]}"
  "(438.021|2416.52) {[Bee]}"->"(438.023|2416.53) {[Bee]}"
  "(438.023|2416.53) {[Bee]}"->"(438.026|2416.53) {[Bee]}"
  "(438.01|2416.54) {[Bee]}"->"(438.021|2416.52) {[Bee]}"
  "(438.01|2416.54) {[Bee]}"->"(438.017|2416.55) {[Bee]}"
  "(438.017|2416.55) {[Bee]}"->"(438.004|2416.55) {[Bee]}"
  "(438.017|2416.55) {[Bee]}"->"(438.024|2416.55) {[Bee]}"
  "(438.026|2416.48) {[Bee]}"->"(438.022|2416.41) {[Bee]}"
  "(438.026|2416.48) {[Bee]}"->"(438.029|2416.51) {[Bee]}"
  "(438.029|2416.41) {[Bee]}"->"(438.027|2416.46) {[Bee]}"
  "(438.028|2416.47) {[Bee]}"->"(438.029|2416.41) {[Bee]}"
  "(438.028|2416.47) {[Bee]}"->"(438.028|2416.48) {[Bee]}"
  "(438.028|2416.48) {[Bee]}"->"(438.027|2416.47) {[Bee]}"
  "(438.028|2416.48) {[Bee]}"->"(438.028|2416.48) {[Bee]}"
  "(438.029|2416.47) {[Bee]}"->"(438.028|2416.47) {[Bee]}"
  "(438.029|2416.47) {[Bee]}"->"(438.03|2416.41) {[Bee]}"
  "(438.03|2416.41) {[Bee]}"->"(438.033|2416.42) {[Bee]}"
  "(438.031|2416.42) {[Bee]}"->"(438.033|2416.48) {[Bee]}"
  "(438.031|2416.48) {[Bee]}"->"(438.03|2416.44) {[Bee]}"
  "(438.031|2416.48) {[Bee]}"->"(438.031|2416.5) {[Bee]}"
  "(438.031|2416.5) {[Bee]}"->"(438.029|2416.48) {[Bee]}"
  "(438.033|2416.48) {[Bee]}"->"(438.031|2416.48) {[Bee]}"
  "(438.033|2416.48) {[Bee]}"->"(438.033|2416.48) {[Bee]}"
  "(438.033|2416.42) {[Bee]}"->"(438.031|2416.42) {[Bee]}"
  "(438.029|2416.51) {[Bee]}"->"(438.029|2416.47) {[Bee]}"
  "(438.029|2416.51) {[Bee]}"->"(438.033|2416.55) {[Bee]}"
  "(438.027|2416.53) {[Bee]}"->"(438.03|2416.54) {[Bee]}"
  "(438.028|2416.55) {[Bee]}"->"(438.027|2416.53) {[Bee]}"
  "(438.033|2416.55) {[Bee]}"->"(438.028|2416.55) {[Bee]}"
  "(438.033|2416.55) {[Bee]}"->"(438.026|2416.48) {[Bee]}"
  "(438.033|2416.55) {[Bee]}"->"(438.007|2416.57) {[Bee]}"
  "(437.995|2416.56) {[Bee]}"->"(438.003|2416.57) {[Bee]}"
  "(438.006|2416.56) {[Bee]}"->"(437.995|2416.56) {[Bee]}"
  "(437.994|2416.57) {[Bee]}"->"(438.006|2416.56) {[Bee]}"
  "(437.994|2416.57) {[Bee]}"->"(437.991|2416.58) {[Bee]}"
  "(437.987|2416.58) {[Bee]}"->"(437.99|2416.57) {[Bee]}"
  "(437.984|2416.59) {[Bee]}"->"(437.987|2416.58) {[Bee]}"
  "(437.984|2416.59) {[Bee]}"->"(437.982|2416.6) {[Bee]}"
  "(437.979|2416.6) {[Bee]}"->"(437.981|2416.64) {[Bee]}"
  "(437.982|2416.6) {[Bee]}"->"(437.979|2416.6) {[Bee]}"
  "(437.982|2416.6) {[Bee]}"->"(437.983|2416.6) {[Bee]}"
  "(437.983|2416.6) {[Bee]}"->"(437.983|2416.59) {[Bee]}"
  "(437.983|2416.6) {[Bee]}"->"(437.986|2416.6) {[Bee]}"
  "(437.983|2416.61) {[Bee]}"->"(437.984|2416.62) {[Bee]}"
  "(437.984|2416.62) {[Bee]}"->"(437.984|2416.63) {[Bee]}"
  "(437.986|2416.6) {[Bee]}"->"(437.983|2416.61) {[Bee]}"
  "(437.986|2416.6) {[Bee]}"->"(437.986|2416.62) {[Bee]}"
  "(437.991|2416.58) {[Bee]}"->"(437.984|2416.59) {[Bee]}"
  "(437.991|2416.58) {[Bee]}"->"(437.996|2416.57) {[Bee]}"
  "(437.996|2416.57) {[Bee]}"->"(438|2416.63) {[Bee]}"
  "(437.995|2416.6) {[Bee]}"->"(437.994|2416.58) {[Bee]}"
  "(437.995|2416.63) {[Bee]}"->"(437.995|2416.6) {[Bee]}"
  "(437.995|2416.63) {[Bee]}"->"(437.994|2416.63) {[Bee]}"
  "(437.994|2416.63) {[Bee]}"->"(437.998|2416.64) {[Bee]}"
  "(437.998|2416.64) {[Bee]}"->"(437.996|2416.63) {[Bee]}"
  "(438|2416.63) {[Bee]}"->"(437.995|2416.63) {[Bee]}"
  "(438|2416.63) {[Bee]}"->"(438.004|2416.58) {[Bee]}"
  "(438.004|2416.58) {[Bee]}"->"(438.003|2416.62) {[Bee]}"
  "(438.007|2416.57) {[Bee]}"->"(437.994|2416.57) {[Bee]}"
  "(438.007|2416.57) {[Bee]}"->"(438.007|2416.64) {[Bee]}"
  "(438.016|2416.56) {[Bee]}"->"(438.014|2416.56) {[Bee]}"
  "(438.016|2416.56) {[Bee]}"->"(438.013|2416.62) {[Bee]}"
  "(438.009|2416.57) {[Bee]}"->"(438.009|2416.59) {[Bee]}"
  "(438.007|2416.59) {[Bee]}"->"(438.009|2416.57) {[Bee]}"
  "(438.013|2416.62) {[Bee]}"->"(438.007|2416.59) {[Bee]}"
  "(438.013|2416.62) {[Bee]}"->"(438.017|2416.6) {[Bee]}"
  "(438.016|2416.58) {[Bee]}"->"(438.014|2416.56) {[Bee]}"
  "(438.016|2416.58) {[Bee]}"->"(438.017|2416.59) {[Bee]}"
  "(438.019|2416.56) {[Bee]}"->"(438.016|2416.58) {[Bee]}"
  "(438.017|2416.6) {[Bee]}"->"(438.019|2416.56) {[Bee]}"
  "(438.017|2416.6) {[Bee]}"->"(438.015|2416.61) {[Bee]}"
  "(438.014|2416.6) {[Bee]}"->"(438.014|2416.61) {[Bee]}"
  "(438.015|2416.61) {[Bee]}"->"(438.014|2416.6) {[Bee]}"
  "(438.015|2416.61) {[Bee]}"->"(438.016|2416.62) {[Bee]}"
  "(438.016|2416.62) {[Bee]}"->"(438.026|2416.61) {[Bee]}"
  "(438.027|2416.58) {[Bee]}"->"(438.016|2416.56) {[Bee]}"
  "(438.027|2416.58) {[Bee]}"->"(438.034|2416.63) {[Bee]}"
  "(438.031|2416.56) {[Bee]}"->"(438.028|2416.58) {[Bee]}"
  "(438.031|2416.61) {[Bee]}"->"(438.031|2416.56) {[Bee]}"
  "(438.031|2416.59) {[Bee]}"->"(438.031|2416.61) {[Bee]}"
  "(438.031|2416.59) {[Bee]}"->"(438.034|2416.61) {[Bee]}"
  "(438.034|2416.63) {[Bee]}"->"(438.031|2416.59) {[Bee]}"
  "(438.007|2416.64) {[Bee]}"->"(438.027|2416.58) {[Bee]}"
  "(438.007|2416.64) {[Bee]}"->"(438.023|2416.64) {[Bee]}"
  "(438.035|2416.64) {[Bee]}"->"(438.008|2416.37) {[Bee]}"
  "(438.035|2416.64) {[Bee]}"->"(438.053|2416.36) {[Bee]}"
  "(438.037|2416.28) {[Bee]}"->"(438.036|2416.28) {[Bee]}"
  "(438.039|2416.28) {[Bee]}"->"(438.037|2416.28) {[Bee]}"
  "(438.039|2416.28) {[Bee]}"->"(438.042|2416.27) {[Bee]}"
  "(438.042|2416.27) {[Bee]}"->"(438.045|2416.27) {[Bee]}"
  "(438.042|2416.27) {[Bee]}"->"(438.069|2416.28) {[Bee]}"
  "(438.068|2416.28) {[Bee]}"->"(438.041|2416.28) {[Bee]}"
  "(438.069|2416.28) {[Bee]}"->"(438.068|2416.28) {[Bee]}"
  "(438.069|2416.28) {[Bee]}"->"(438.073|2416.28) {[Bee]}"
  "(438.039|2416.29) {[Bee]}"->"(438.039|2416.28) {[Bee]}"
  "(438.039|2416.29) {[Bee]}"->"(438.07|2416.3) {[Bee]}"
  "(438.045|2416.29) {[Bee]}"->"(438.037|2416.29) {[Bee]}"
  "(438.045|2416.29) {[Bee]}"->"(438.053|2416.29) {[Bee]}"
  "(438.049|2416.3) {[Bee]}"->"(438.045|2416.29) {[Bee]}"
  "(438.049|2416.3) {[Bee]}"->"(438.039|2416.3) {[Bee]}"
  "(438.039|2416.3) {[Bee]}"->"(438.044|2416.3) {[Bee]}"
  "(438.042|2416.3) {[Bee]}"->"(438.05|2416.3) {[Bee]}"
  "(438.044|2416.3) {[Bee]}"->"(438.042|2416.3) {[Bee]}"
  "(438.07|2416.3) {[Bee]}"->"(438.049|2416.3) {[Bee]}"
  "(438.07|2416.3) {[Bee]}"->"(438.07|2416.3) {[Bee]}"
  "(438.07|2416.3) {[Bee]}"->"(438.073|2416.29) {[Bee]}"
  "(438.07|2416.3) {[Bee]}"->"(438.072|2416.3) {[Bee]}"
  "(438.072|2416.3) {[Bee]}"->"(438.072|2416.3) {[Bee]}"
  "(438.077|2416.29) {[Bee]}"->"(438.039|2416.29) {[Bee]}"
  "(438.077|2416.29) {[Bee]}"->"(438.091|2416.28) {[Bee]}"
  "(438.083|2416.28) {[Bee]}"->"(438.09|2416.28) {[Bee]}"
  "(438.091|2416.28) {[Bee]}"->"(438.083|2416.28) {[Bee]}"
  "(438.091|2416.28) {[Bee]}"->"(438.084|2416.28) {[Bee]}"
  "(438.078|2416.28) {[Bee]}"->"(438.078|2416.28) {[Bee]}"
  "(438.084|2416.28) {[Bee]}"->"(438.078|2416.28) {[Bee]}"
  "(438.084|2416.28) {[Bee]}"->"(438.088|2416.3) {[Bee]}"
  "(438.088|2416.3) {[Bee]}"->"(438.09|2416.29) {[Bee]}"
  "(438.066|2416.3) {[Bee]}"->"(438.077|2416.29) {[Bee]}"
  "(438.066|2416.3) {[Bee]}"->"(438.062|2416.36) {[Bee]}"
  "(438.039|2416.32) {[Bee]}"->"(438.058|2416.32) {[Bee]}"
  "(438.042|2416.32) {[Bee]}"->"(438.042|2416.31) {[Bee]}"
  "(438.049|2416.32) {[Bee]}"->"(438.042|2416.32) {[Bee]}"
  "(438.049|2416.32) {[Bee]}"->"(438.059|2416.3) {[Bee]}"
  "(438.059|2416.3) {[Bee]}"->"(438.053|2416.32) {[Bee]}"
  "(438.058|2416.32) {[Bee]}"->"(438.049|2416.32) {[Bee]}"
  "(438.058|2416.32) {[Bee]}"->"(438.061|2416.33) {[Bee]}"
  "(438.06|2416.33) {[Bee]}"->"(438.039|2416.32) {[Bee]}"
  "(438.06|2416.33) {[Bee]}"->"(438.042|2416.35) {[Bee]}"
  "(438.038|2416.36) {[Bee]}"->"(438.04|2416.36) {[Bee]}"
  "(438.042|2416.35) {[Bee]}"->"(438.038|2416.36) {[Bee]}"
  "(438.042|2416.35) {[Bee]}"->"(438.046|2416.35) {[Bee]}"
  "(438.046|2416.35) {[Bee]}"->"(438.049|2416.35) {[Bee]}"
  "(438.062|2416.36) {[Bee]}"->"(438.06|2416.33) {[Bee]}"
  "(438.062|2416.36) {[Bee]}"->"(438.078|2416.35) {[Bee]}"
  "(438.073|2416.31) {[Bee]}"->"(438.073|2416.35) {[Bee]}"
  "(438.076|2416.32) {[Bee]}"->"(438.073|2416.31) {[Bee]}"
  "(438.076|2416.32) {[Bee]}"->"(438.09|2416.33) {[Bee]}"
  "(438.09|2416.33) {[Bee]}"->"(438.091|2416.34) {[Bee]}"
  "(438.078|2416.34) {[Bee]}"->"(438.082|2416.34) {[Bee]}"
  "(438.091|2416.34) {[Bee]}"->"(438.078|2416.34) {[Bee]}"
  "(438.078|2416.35) {[Bee]}"->"(438.076|2416.32) {[Bee]}"
  "(438.078|2416.35) {[Bee]}"->"(438.068|2416.36) {[Bee]}"
  "(438.068|2416.36) {[Bee]}"->"(438.091|2416.36) {[Bee]}"
  "(438.092|2416.34) {[Bee]}"->"(438.066|2416.3) {[Bee]}"
  "(438.092|2416.34) {[Bee]}"->"(438.152|2416.29) {[Bee]}"
  "(438.105|2416.27) {[Bee]}"->"(438.148|2416.27) {[Bee]}"
  "(438.148|2416.27) {[Bee]}"->"(438.133|2416.27) {[Bee]}"
  "(438.115|2416.28) {[Bee]}"->"(438.105|2416.27) {[Bee]}"
  "(438.115|2416.28) {[Bee]}"->"(438.137|2416.28) {[Bee]}"
  "(438.15|2416.27) {[Bee]}"->"(438.115|2416.28) {[Bee]}"
  "(438.148|2416.28) {[Bee]}"->"(438.15|2416.27) {[Bee]}"
  "(438.148|2416.28) {[Bee]}"->"(438.113|2416.28) {[Bee]}"
  "(438.152|2416.28) {[Bee]}"->"(438.148|2416.28) {[Bee]}"
  "(438.152|2416.29) {[Bee]}"->"(438.152|2416.28) {[Bee]}"
  "(438.152|2416.29) {[Bee]}"->"(438.117|2416.33) {[Bee]}"
  "(438.103|2416.3) {[Bee]}"->"(438.096|2416.31) {[Bee]}"
  "(438.095|2416.32) {[Bee]}"->"(438.092|2416.32) {[Bee]}"
  "(438.096|2416.31) {[Bee]}"->"(438.095|2416.32) {[Bee]}"
  "(438.096|2416.31) {[Bee]}"->"(438.104|2416.34) {[Bee]}"
  "(438.097|2416.33) {[Bee]}"->"(438.103|2416.31) {[Bee]}"
  "(438.104|2416.34) {[Bee]}"->"(438.097|2416.33) {[Bee]}"
  "(438.11|2416.29) {[Bee]}"->"(438.103|2416.3) {[Bee]}"
  "(438.11|2416.29) {[Bee]}"->"(438.116|2416.29) {[Bee]}"
  "(438.101|2416.34) {[Bee]}"->"(438.11|2416.29) {[Bee]}"
  "(438.101|2416.34) {[Bee]}"->"(438.102|2416.36) {[Bee]}"
  "(438.102|2416.36) {[Bee]}"->"(438.102|2416.36) {[Bee]}"
  "(438.102|2416.36) {[Bee]}"->"(438.106|2416.36) {[Bee]}"
  "(438.112|2416.35) {[Bee]}"->"(438.108|2416.35) {[Bee]}"
  "(438.106|2416.36) {[Bee]}"->"(438.112|2416.35) {[Bee]}"
  "(438.117|2416.33) {[Bee]}"->"(438.101|2416.34) {[Bee]}"
  "(438.117|2416.33) {[Bee]}"->"(438.135|2416.33) {[Bee]}"
  "(438.119|2416.3) {[Bee]}"->"(438.117|2416.29) {[Bee]}"
  "(438.119|2416.3) {[Bee]}"->"(438.134|2416.29) {[Bee]}"
  "(438.134|2416.29) {[Bee]}"->"(438.132|2416.3) {[Bee]}"
  "(438.132|2416.3) {[Bee]}"->"(438.124|2416.3) {[Bee]}"
  "(438.132|2416.3) {[Bee]}"->"(438.133|2416.29) {[Bee]}"
  "(438.121|2416.3) {[Bee]}"->"(438.119|2416.3) {[Bee]}"
  "(438.121|2416.3) {[Bee]}"->"(438.124|2416.31) {[Bee]}"
  "(438.124|2416.31) {[Bee]}"->"(438.118|2416.3) {[Bee]}"
  "(438.124|2416.31) {[Bee]}"->"(438.13|2416.32) {[Bee]}"
  "(438.136|2416.29) {[Bee]}"->"(438.121|2416.3) {[Bee]}"
  "(438.136|2416.29) {[Bee]}"->"(438.144|2416.29) {[Bee]}"
  "(438.144|2416.29) {[Bee]}"->"(438.147|2416.32) {[Bee]}"
  "(438.147|2416.32) {[Bee]}"->"(438.153|2416.31) {[Bee]}"
  "(438.135|2416.33) {[Bee]}"->"(438.136|2416.29) {[Bee]}"
  "(438.135|2416.33) {[Bee]}"->"(438.143|2416.35) {[Bee]}"
  "(438.132|2416.33) {[Bee]}"->"(438.134|2416.33) {[Bee]}"
  "(438.122|2416.33) {[Bee]}"->"(438.117|2416.33) {[Bee]}"
  "(438.119|2416.34) {[Bee]}"->"(438.122|2416.33) {[Bee]}"
  "(438.119|2416.34) {[Bee]}"->"(438.117|2416.34) {[Bee]}"
  "(438.125|2416.34) {[Bee]}"->"(438.119|2416.34) {[Bee]}"
  "(438.121|2416.35) {[Bee]}"->"(438.125|2416.34) {[Bee]}"
  "(438.121|2416.35) {[Bee]}"->"(438.118|2416.35) {[Bee]}"
  "(438.134|2416.33) {[Bee]}"->"(438.121|2416.35) {[Bee]}"
  "(438.134|2416.33) {[Bee]}"->"(438.139|2416.33) {[Bee]}"
  "(438.139|2416.33) {[Bee]}"->"(438.14|2416.35) {[Bee]}"
  "(438.143|2416.35) {[Bee]}"->"(438.132|2416.33) {[Bee]}"
  "(438.143|2416.35) {[Bee]}"->"(438.148|2416.35) {[Bee]}"
  "(438.148|2416.35) {[Bee]}"->"(438.148|2416.35) {[Bee]}"
  "(438.148|2416.35) {[Bee]}"->"(438.155|2416.35) {[Bee]}"
  "(438.053|2416.36) {[Bee]}"->"(438.092|2416.34) {[Bee]}"
  "(438.053|2416.36) {[Bee]}"->"(438.072|2416.64) {[Bee]}"
  "(438.041|2416.4) {[Bee]}"->"(438.035|2416.4) {[Bee]}"
  "(438.041|2416.4) {[Bee]}"->"(438.071|2416.37) {[Bee]}"
  "(438.067|2416.37) {[Bee]}"->"(438.056|2416.37) {[Bee]}"
  "(438.071|2416.37) {[Bee]}"->"(438.067|2416.37) {[Bee]}"
  "(438.071|2416.37) {[Bee]}"->"(438.046|2416.39) {[Bee]}"
  "(438.041|2416.38) {[Bee]}"->"(438.041|2416.4) {[Bee]}"
  "(438.041|2416.4) {[Bee]}"->"(438.041|2416.4) {[Bee]}"
  "(438.046|2416.39) {[Bee]}"->"(438.041|2416.38) {[Bee]}"
  "(438.046|2416.39) {[Bee]}"->"(438.06|2416.38) {[Bee]}"
  "(438.049|2416.38) {[Bee]}"->"(438.056|2416.38) {[Bee]}"
  "(438.056|2416.38) {[Bee]}"->"(438.06|2416.37) {[Bee]}"
  "(438.06|2416.38) {[Bee]}"->"(438.049|2416.38) {[Bee]}"
  "(438.06|2416.38) {[Bee]}"->"(438.05|2416.38) {[Bee]}"
  "(438.05|2416.38) {[Bee]}"->"(438.048|2416.39) {[Bee]}"
  "(438.05|2416.38) {[Bee]}"->"(438.057|2416.39) {[Bee]}"
  "(438.057|2416.39) {[Bee]}"->"(438.064|2416.38) {[Bee]}"
  "(438.057|2416.39) {[Bee]}"->"(438.053|2416.41) {[Bee]}"
  "(438.053|2416.41) {[Bee]}"->"(438.066|2416.41) {[Bee]}"
  "(438.057|2416.41) {[Bee]}"->"(438.041|2416.4) {[Bee]}"
  "(438.057|2416.41) {[Bee]}"->"(438.038|2416.42) {[Bee]}"
  "(438.035|2416.57) {[Bee]}"->"(438.036|2416.57) {[Bee]}"
  "(438.037|2416.51) {[Bee]}"->"(438.038|2416.54) {[Bee]}"
  "(438.038|2416.5) {[Bee]}"->"(438.037|2416.51) {[Bee]}"
  "(438.036|2416.57) {[Bee]}"->"(438.038|2416.5) {[Bee]}"
  "(438.036|2416.57) {[Bee]}"->"(438.035|2416.62) {[Bee]}"
  "(438.035|2416.62) {[Bee]}"->"(438.036|2416.64) {[Bee]}"
  "(438.036|2416.64) {[Bee]}"->"(438.037|2416.6) {[Bee]}"
  "(438.036|2416.64) {[Bee]}"->"(438.035|2416.57) {[Bee]}"
  "(438.038|2416.42) {[Bee]}"->"(438.036|2416.64) {[Bee]}"
  "(438.038|2416.42) {[Bee]}"->"(438.039|2416.62) {[Bee]}"
  "(438.047|2416.41) {[Bee]}"->"(438.057|2416.41) {[Bee]}"
  "(438.047|2416.41) {[Bee]}"->"(438.051|2416.55) {[Bee]}"
  "(438.038|2416.43) {[Bee]}"->"(438.039|2416.44) {[Bee]}"
  "(438.039|2416.44) {[Bee]}"->"(438.042|2416.48) {[Bee]}"
  "(438.043|2416.44) {[Bee]}"->"(438.038|2416.43) {[Bee]}"
  "(438.043|2416.44) {[Bee]}"->"(438.05|2416.46) {[Bee]}"
  "(438.05|2416.46) {[Bee]}"->"(438.044|2416.42) {[Bee]}"
  "(438.05|2416.46) {[Bee]}"->"(438.051|2416.47) {[Bee]}"
  "(438.051|2416.47) {[Bee]}"->"(438.049|2416.48) {[Bee]}"
  "(438.039|2416.48) {[Bee]}"->"(438.043|2416.44) {[Bee]}"
  "(438.039|2416.48) {[Bee]}"->"(438.041|2416.5) {[Bee]}"
  "(438.041|2416.5) {[Bee]}"->"(438.049|2416.5) {[Bee]}"
  "(438.049|2416.5) {[Bee]}"->"(438.047|2416.53) {[Bee]}"
  "(438.047|2416.53) {[Bee]}"->"(438.045|2416.53) {[Bee]}"
  "(438.051|2416.5) {[Bee]}"->"(438.039|2416.48) {[Bee]}"
  "(438.049|2416.53) {[Bee]}"->"(438.051|2416.5) {[Bee]}"
  "(438.049|2416.53) {[Bee]}"->"(438.051|2416.54) {[Bee]}"
  "(438.039|2416.57) {[Bee]}"->"(438.043|2416.55) {[Bee]}"
  "(438.046|2416.57) {[Bee]}"->"(438.039|2416.57) {[Bee]}"
